Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    ESPACIO
    SALTO
    TABULADO

Grammar

Rule 0     S' -> sigma
    ilist                          shift and go to state 12
    data                           shift and go to state 57
    simpara                        shift and go to state 10
    para                           shift and go to state 11
    table                          shift and go to state 13
    media                          shift and go to state 14
    import                         shift and go to state 15
    abstract                       shift and go to state 16
    comment                        shift and go to state 17

state 13

    (89) data -> table .
    (97) data -> table . data
    (86) data -> . simpara
    (87) data -> . para
    (88) data -> . ilist
    (89) data -> . table
    (90) data -> . media
    (91) data -> . import
    (92) data -> . abstract
    (93) data -> . comment
    (94) data -> . simpara data
    (95) data -> . para data
    (96) data -> . ilist data
    (97) data -> . table data
    (98) data -> . media data
    (99) data -> . import data
    (100) data -> . abstract data
    (101) data -> . comment data
    (102) simpara -> . A_SIMPARA sp C_SIMPARA
    (103) para -> . A_PARA dtp C_PARA
    (124) ilist -> . A_ILIST item C_ILIST
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT
    (53) comment -> . A_COMMENT sp C_COMMENT

    A_SECT          reduce using rule 89 (data -> table .)
    A_SIMSECT       reduce using rule 89 (data -> table .)
    C_ARTICLE       reduce using rule 89 (data -> table .)
    C_IMPORT        reduce using rule 89 (data -> table .)
    C_SECT          reduce using rule 89 (data -> table .)
    C_SIMSECT       reduce using rule 89 (data -> table .)
    A_SIMPARA       shift and go to state 18
    A_PARA          shift and go to state 19
    A_ILIST         shift and go to state 20
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22
    A_IMPORT        shift and go to state 23
    A_ABSTRACT      shift and go to state 24
    A_COMMENT       shift and go to state 25

    table                          shift and go to state 13
    data                           shift and go to state 58
    simpara                        shift and go to state 10
    para                           shift and go to state 11
    ilist                          shift and go to state 12
    media                          shift and go to state 14
    import                         shift and go to state 15
    abstract                       shift and go to state 16
    comment                        shift and go to state 17

state 14

    (90) data -> media .
    (98) data -> media . data
    (86) data -> . simpara
    (87) data -> . para
    (88) data -> . ilist
    (89) data -> . table
    (90) data -> . media
    (91) data -> . import
    (92) data -> . abstract
    (93) data -> . comment
    (94) data -> . simpara data
    (95) data -> . para data
    (96) data -> . ilist data
    (97) data -> . table data
    (98) data -> . media data
    (99) data -> . import data
    (100) data -> . abstract data
    (101) data -> . comment data
    (102) simpara -> . A_SIMPARA sp C_SIMPARA
    (103) para -> . A_PARA dtp C_PARA
    (124) ilist -> . A_ILIST item C_ILIST
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT
    (53) comment -> . A_COMMENT sp C_COMMENT

    A_SECT          reduce using rule 90 (data -> media .)
    A_SIMSECT       reduce using rule 90 (data -> media .)
    C_ARTICLE       reduce using rule 90 (data -> media .)
    C_IMPORT        reduce using rule 90 (data -> media .)
    C_SECT          reduce using rule 90 (data -> media .)
    C_SIMSECT       reduce using rule 90 (data -> media .)
    A_SIMPARA       shift and go to state 18
    A_PARA          shift and go to state 19
    A_ILIST         shift and go to state 20
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22
    A_IMPORT        shift and go to state 23
    A_ABSTRACT      shift and go to state 24
    A_COMMENT       shift and go to state 25

    media                          shift and go to state 14
    data                           shift and go to state 59
    simpara                        shift and go to state 10
    para                           shift and go to state 11
    ilist                          shift and go to state 12
    table                          shift and go to state 13
    import                         shift and go to state 15
    abstract                       shift and go to state 16
    comment                        shift and go to state 17

state 15

    (91) data -> import .
    (99) data -> import . data
    (86) data -> . simpara
    (87) data -> . para
    (88) data -> . ilist
    (89) data -> . table
    (90) data -> . media
    (91) data -> . import
    (92) data -> . abstract
    (93) data -> . comment
    (94) data -> . simpara data
    (95) data -> . para data
    (96) data -> . ilist data
    (97) data -> . table data
    (98) data -> . media data
    (99) data -> . import data
    (100) data -> . abstract data
    (101) data -> . comment data
    (102) simpara -> . A_SIMPARA sp C_SIMPARA
    (103) para -> . A_PARA dtp C_PARA
    (124) ilist -> . A_ILIST item C_ILIST
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT
    (53) comment -> . A_COMMENT sp C_COMMENT

    A_SECT          reduce using rule 91 (data -> import .)
    A_SIMSECT       reduce using rule 91 (data -> import .)
    C_ARTICLE       reduce using rule 91 (data -> import .)
    C_IMPORT        reduce using rule 91 (data -> import .)
    C_SECT          reduce using rule 91 (data -> import .)
    C_SIMSECT       reduce using rule 91 (data -> import .)
    A_SIMPARA       shift and go to state 18
    A_PARA          shift and go to state 19
    A_ILIST         shift and go to state 20
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22
    A_IMPORT        shift and go to state 23
    A_ABSTRACT      shift and go to state 24
    A_COMMENT       shift and go to state 25

    import                         shift and go to state 15
    data                           shift and go to state 60
    simpara                        shift and go to state 10
    para                           shift and go to state 11
    ilist                          shift and go to state 12
    table                          shift and go to state 13
    media                          shift and go to state 14
    abstract                       shift and go to state 16
    comment                        shift and go to state 17

state 16

    (92) data -> abstract .
    (100) data -> abstract . data
    (86) data -> . simpara
    (87) data -> . para
    (88) data -> . ilist
    (89) data -> . table
    (90) data -> . media
    (91) data -> . import
    (92) data -> . abstract
    (93) data -> . comment
    (94) data -> . simpara data
    (95) data -> . para data
    (96) data -> . ilist data
    (97) data -> . table data
    (98) data -> . media data
    (99) data -> . import data
    (100) data -> . abstract data
    (101) data -> . comment data
    (102) simpara -> . A_SIMPARA sp C_SIMPARA
    (103) para -> . A_PARA dtp C_PARA
    (124) ilist -> . A_ILIST item C_ILIST
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT
    (53) comment -> . A_COMMENT sp C_COMMENT

    A_SECT          reduce using rule 92 (data -> abstract .)
    A_SIMSECT       reduce using rule 92 (data -> abstract .)
    C_ARTICLE       reduce using rule 92 (data -> abstract .)
    C_IMPORT        reduce using rule 92 (data -> abstract .)
    C_SECT          reduce using rule 92 (data -> abstract .)
    C_SIMSECT       reduce using rule 92 (data -> abstract .)
    A_SIMPARA       shift and go to state 18
    A_PARA          shift and go to state 19
    A_ILIST         shift and go to state 20
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22
    A_IMPORT        shift and go to state 23
    A_ABSTRACT      shift and go to state 24
    A_COMMENT       shift and go to state 25

    abstract                       shift and go to state 16
    data                           shift and go to state 61
    simpara                        shift and go to state 10
    para                           shift and go to state 11
    ilist                          shift and go to state 12
    table                          shift and go to state 13
    media                          shift and go to state 14
    import                         shift and go to state 15
    comment                        shift and go to state 17

state 17

    (93) data -> comment .
    (101) data -> comment . data
    (86) data -> . simpara
    (87) data -> . para
    (88) data -> . ilist
    (89) data -> . table
    (90) data -> . media
    (91) data -> . import
    (92) data -> . abstract
    (93) data -> . comment
    (94) data -> . simpara data
    (95) data -> . para data
    (96) data -> . ilist data
    (97) data -> . table data
    (98) data -> . media data
    (99) data -> . import data
    (100) data -> . abstract data
    (101) data -> . comment data
    (102) simpara -> . A_SIMPARA sp C_SIMPARA
    (103) para -> . A_PARA dtp C_PARA
    (124) ilist -> . A_ILIST item C_ILIST
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT
    (53) comment -> . A_COMMENT sp C_COMMENT

    A_SECT          reduce using rule 93 (data -> comment .)
    A_SIMSECT       reduce using rule 93 (data -> comment .)
    C_ARTICLE       reduce using rule 93 (data -> comment .)
    C_IMPORT        reduce using rule 93 (data -> comment .)
    C_SECT          reduce using rule 93 (data -> comment .)
    C_SIMSECT       reduce using rule 93 (data -> comment .)
    A_SIMPARA       shift and go to state 18
    A_PARA          shift and go to state 19
    A_ILIST         shift and go to state 20
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22
    A_IMPORT        shift and go to state 23
    A_ABSTRACT      shift and go to state 24
    A_COMMENT       shift and go to state 25

    comment                        shift and go to state 17
    data                           shift and go to state 62
    simpara                        shift and go to state 10
    para                           shift and go to state 11
    ilist                          shift and go to state 12
    table                          shift and go to state 13
    media                          shift and go to state 14
    import                         shift and go to state 15
    abstract                       shift and go to state 16

state 18

    (102) simpara -> A_SIMPARA . sp C_SIMPARA
    (30) sp -> . TEXT sp
    (31) sp -> . link sp
    (32) sp -> . email sp
    (33) sp -> . empha sp
    (34) sp -> . comment sp
    (35) sp -> . author sp
    (36) sp -> . TEXT
    (37) sp -> . link
    (38) sp -> . email
    (39) sp -> . empha
    (40) sp -> . comment
    (41) sp -> . author
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (44) email -> . A_EMAIL nm C_EMAIL
    (29) empha -> . A_EMPHA sp C_EMPHA
    (53) comment -> . A_COMMENT sp C_COMMENT
    (54) author -> . A_AUTHOR names C_AUTHOR

    TEXT            shift and go to state 64
    A_LINK          shift and go to state 48
    A_EMAIL         shift and go to state 49
    A_EMPHA         shift and go to state 47
    A_COMMENT       shift and go to state 25
    A_AUTHOR        shift and go to state 38

    sp                             shift and go to state 63
    link                           shift and go to state 65
    email                          shift and go to state 66
    empha                          shift and go to state 67
    comment                        shift and go to state 68
    author                         shift and go to state 69

state 19

    (103) para -> A_PARA . dtp C_PARA
    (104) dtp -> . TEXT dtp
    (105) dtp -> . empha dtp
    (106) dtp -> . link dtp
    (107) dtp -> . email dtp
    (108) dtp -> . author dtp
    (109) dtp -> . comment dtp
    (110) dtp -> . ilist dtp
    (111) dtp -> . import dtp
    (112) dtp -> . table dtp
    (113) dtp -> . media dtp
    (114) dtp -> . TEXT
    (115) dtp -> . empha
    (116) dtp -> . link
    (117) dtp -> . email
    (118) dtp -> . author
    (119) dtp -> . comment
    (120) dtp -> . ilist
    (121) dtp -> . import
    (122) dtp -> . table
    (123) dtp -> . media
    (29) empha -> . A_EMPHA sp C_EMPHA
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (44) email -> . A_EMAIL nm C_EMAIL
    (54) author -> . A_AUTHOR names C_AUTHOR
    (53) comment -> . A_COMMENT sp C_COMMENT
    (124) ilist -> . A_ILIST item C_ILIST
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA

    TEXT            shift and go to state 71
    A_EMPHA         shift and go to state 47
    A_LINK          shift and go to state 48
    A_EMAIL         shift and go to state 49
    A_AUTHOR        shift and go to state 38
    A_COMMENT       shift and go to state 25
    A_ILIST         shift and go to state 20
    A_IMPORT        shift and go to state 23
    A_TABLE         shift and go to state 21
